"PhabCode","SampleID","SampleDate","StationCode","SelectedSamples"
"522GSCBSC","522GSCBSC2009-09-24","9/24/2009","522GSCBSC","Selected"
"522MFSCRB","522MFSCRB2008-09-18","9/18/2008","R5BIO-157","Selected"
"522WE0767","522WE07672001-10-10","10/10/2001","522WE0767","Selected"
"523PS0172","523PS01722011-08-10","8/10/2011","523PS0172","Selected"
"523PS0222","523PS02222010-09-09","9/9/2010","523PS0222","Selected"
"523TMCATG","523TMCATG2009-10-05","10/5/2009","523TMCATG","Selected"
"523WE0512","523WE05122001-08-29","8/29/2001","523WE0512","Selected"
"525WE0755","525WE07552001-08-22","8/22/2001","525WE0755","Selected"
"525WE0862","525WE08622001-08-23","8/23/2001","525WE0862","Selected"
"526PS0072","526PS00722009-09-21","9/21/2009","526PS0072","Selected"
"526PS0072","526PS00722008-08-27","8/27/2008","526PS0072","NotSelected"
"526PS0072","526PS00722010-09-15","9/15/2010","526PS0072","NotSelected"
"526PS0072","526PS00722008-09-23","9/23/2008","526PS0072","NotSelected"
"526PS0076","526PS00762008-08-26","8/26/2008","526PS0076","Selected"
"526PS0220","526PS02202008-08-25","8/25/2008","526PS0220","Selected"
"526PS0228","526PS02282008-08-28","8/28/2008","526PS0228","Selected"
"526PS0344","526PS03442009-09-02","9/2/2009","526PS0344","Selected"
"526PS0356","526PS03562009-08-11","8/11/2009","526PS0356","Selected"
"526PS0396","526PS03962009-09-01","9/1/2009","526PS0396","Selected"
"526PS0440","526PS04402009-09-02","9/2/2009","526PS0440","Selected"
"526PS0472","526PS04722009-09-01","9/1/2009","526PS0472","Selected"
"526PS0504","526PS05042009-09-02","9/2/2009","526PS0504","Selected"
"526PS0756","526PS07562010-08-03","8/3/2010","526PS0756","Selected"
"526PS0764","526PS07642010-08-25","8/25/2010","526PS0764","Selected"
"526PS0808","526PS08082010-08-02","8/2/2010","526PS0808","Selected"
"526PS0948","526PS09482011-07-12","7/12/2011","526PS0948","Selected"
"526PS1036","526PS10362011-07-13","7/13/2011","526PS1036","Selected"
"526PSCBBL","526PSCBBL2008-09-23","9/23/2008","526PSCBBL","Selected"
"526PSCBBL","526PSCBBL2008-08-27","8/27/2008","526PSCBBL","NotSelected"
"526WE0506","526WE05062000-08-29","8/29/2000","526WE0506","Selected"
"526WE0744","526WE07442001-09-12","9/12/2001","526WE0744","Selected"
"526WER123","526WER1232012-08-21","8/21/2012","526WER123","NotSelected"
"526WER123","526WER1232004-08-04","8/4/2004","526WER123","Selected"
"527PS0388","527PS03882009-09-02","9/2/2009","527PS0388","Selected"
"531PS0169","531PS01692009-06-11","6/11/2009","531PS0169","NotSelected"
"531PS0169","531PS01692009-07-06","7/6/2009","531PS0169","Selected"
"531PS0365","531PS03652010-09-16","9/16/2010","531PS0365","Selected"
"531PS0381","531PS03812010-07-12","7/12/2010","531PS0381","Selected"
"531PS0429","531PS04292011-06-20","6/20/2011","531PS0429","Selected"
"531WE0992","531WE09922002-05-09","5/9/2002","531WE0992","Selected"
"532PS0050","532PS00502010-08-31","8/31/2010","532PS0050","Selected"
"532PS0062","532PS00622010-09-08","9/8/2010","532PS0062","Selected"
"532PS0071","532PS00712011-10-12","10/12/2011","532PS0071","Selected"
"532PS0071","532PS00712011-09-21","9/21/2011","532PS0071","NotSelected"
"532TGRUPX","532TGRUPX2008-10-08","10/8/2008","532TGRUPX","Selected"
"532WE0760","532WE07602001-08-09","8/9/2001","532WE0760","Selected"
"532WER222","532WER2222004-07-28","7/28/2004","532WER222","Selected"
"533WE0885","533WE08852003-07-15","7/15/2003","533WE0885","Selected"
"534ANCACF","534ANCACF2010-08-31","8/31/2010","SEDTMDL_1","Selected"
"534CFSAIM","534CFSAIM2009-07-27","7/27/2009","R5BIO-038","Selected"
"534CYCANB","534CYCANB2009-05-05","5/5/2009","534CYCANB","Selected"
"534CYCANB","534CYCANB2009-06-02","6/2/2009","534CYCANB","NotSelected"
"534CYCANB","534CYCANB2009-08-17","8/17/2009","534CYCANB","NotSelected"
"534CYCANB","534CYCANB2009-07-14","7/14/2009","534CYCANB","NotSelected"
"534CYCANB","534CYCANB2009-04-01","4/1/2009","534CYCANB","NotSelected"
"534CYCANB","534CYCANB2008-06-19","6/19/2008","534CYCANB","NotSelected"
"534MLC108","534MLC1082011-09-14","9/14/2011","534MLC108","Selected"
"534PS0043","534PS00432009-07-29","7/29/2009","534PS0043","Selected"
"534RSCAGG","534RSCAGG2011-09-19","9/19/2011","534RSCAGG","Selected"
"534WER219","534WER2192012-08-29","8/29/2012","534WER219","NotSelected"
"534WER219","534WER2192004-08-24","8/24/2004","534WER219","Selected"
"535PS0191","535PS01912009-07-14","7/14/2009","535PS0191","Selected"
"535PS0221","535PS02212009-07-15","7/15/2009","535PS0221","Selected"
"535PS0265","535PS02652009-08-20","8/20/2009","535PS0265","Selected"
"535PS0431","535PS04312011-06-22","6/22/2011","535PS0431","Selected"
"536LLCACR","536LLCACR2011-09-22","9/22/2011","536LLCACR","Selected"
"536SED006","536SED0062011-09-20","9/20/2011","536SED006","Selected"
"536SED006","536SED0062011-09-20","9/20/2011","SEDTMDL_6","Selected"
"536SED108","536SED1082011-09-21","9/21/2011","SEDTMDL_108","Selected"
"536SED108","536SED1082011-09-21","9/21/2011","536SED108","Selected"
"536WE0742","536WE07422001-08-21","8/21/2001","536WE0742","Selected"
"536WER237","536WER2372004-08-10","8/10/2004","536WER237","Selected"
"537ADCH41","537ADCH412011-09-12","9/12/2011","537ADCH41","Selected"
"537BLCABG","537BLCABG2011-09-15","9/15/2011","537BLCABG","Selected"
"537BSCAWR","537BSCAWR2008-07-15","7/15/2008","R5BIO-207","Selected"
"537GZCAMR","537GZCAMR2008-08-07","8/7/2008","R5BIO-204","Selected"
"537TYCAML","537TYCAML2008-07-16","7/16/2008","R5BIO-232","Selected"
"537WE0503","537WE05032000-10-03","10/3/2000","537WE0503","Selected"
"537WER236","537WER2362004-08-11","8/11/2004","537WER236","Selected"
"538WE1104","538WE11042002-08-27","8/27/2002","538WE1104","Selected"
"539CCRARR","539CCRARR2008-06-12","6/12/2008","539CCRARR","NotSelected"
"539CCRARR","539CCRARR2010-05-06","5/6/2010","539CCRARR","NotSelected"
"539CCRARR","539CCRARR2010-07-21","7/21/2010","539CCRARR","Selected"
"539CCRARR","539CCRARR2010-08-31","8/31/2010","539CCRARR","NotSelected"
"539CCRARR","539CCRARR2010-06-30","6/30/2010","539CCRARR","NotSelected"
"539NDCACC","539NDCACC2009-05-05","5/5/2009","R5BIO-201","NotSelected"
"539NDCACC","539NDCACC2009-10-15","10/15/2009","R5BIO-201","NotSelected"
"539NDCACC","539NDCACC2009-06-15","6/15/2009","R5BIO-201","NotSelected"
"539NDCACC","539NDCACC2009-09-10","9/10/2009","R5BIO-201","Selected"
"539NDCACC","539NDCACC2009-10-08","10/8/2009","R5BIO-201","NotSelected"
"539PS0146","539PS01462010-07-27","7/27/2010","539PS0146","Selected"
"540CQCBBR","540CQCBBR2011-09-14","9/14/2011","540CQCBBR","Selected"
"540GNCBTC","540GNCBTC2011-09-13","9/13/2011","540GNCBTC","Selected"
"540MNCANF","540MNCANF2010-09-29","9/29/2010","R5BIO-221","Selected"
"540MNCASJ","540MNCASJ2010-08-24","8/24/2010","SEDTMDL_8","Selected"
"540PS0008","540PS00082008-08-06","8/6/2008","540PS0008","Selected"
"540PS0258","540PS02582011-08-31","8/31/2011","540PS0258","Selected"
"540SED003","540SED0032011-08-30","8/30/2011","540SED003","Selected"
"540SED003","540SED0032011-08-30","8/30/2011","SEDTMDL_3","Selected"
"541PS0055","541PS00552008-07-10","7/10/2008","541PS0055","Selected"
"542DPCDPC","542DPCDPC2008-06-18","6/18/2008","542DPCDPC","Selected"
"545PS0335","545PS03352010-07-26","7/26/2010","545PS0335","Selected"
"551PS0308","551PS03082010-07-27","7/27/2010","551PS0308","Selected"
"552KRSFBC","552KRSFBC2008-07-14","7/14/2008","R5BIO-228","Selected"
"552MFCAKR","552MFCAKR2008-06-11","6/11/2008","552MFCAKR","Selected"
"552PS0028","552PS00282008-06-18","6/18/2008","552PS0028","Selected"
"552PS0072","552PS00722011-08-30","8/30/2011","552PS0072","Selected"
"552PS0284","552PS02842011-08-29","8/29/2011","552PS0284","Selected"
"552SCCTSR","552SCCTSR2008-06-11","6/11/2008","552SCCTSR","Selected"
"552WE0509","552WE05092001-08-07","8/7/2001","552WE0509","Selected"
"553KRMAPC","553KRMAPC2011-08-22","8/22/2011","553KRMAPC","Selected"
"553KRNAYC","553KRNAYC2011-08-24","8/24/2011","553KRNAYC","Selected"
"553KRNAYC","553KRNAYC2011-10-13","10/13/2011","553KRNAYC","NotSelected"
"553TCCAKR","553TCCAKR2010-08-16","8/16/2010","R5BIO-209","Selected"
"553WER208","553WER2082004-07-08","7/8/2004","553WER208","Selected"
"553WER224","553WER2242004-07-07","7/7/2004","553WER224","Selected"
"553WER225","553WER2252004-07-08","7/8/2004","553WER225","Selected"
"554CLCALK","554CLCALK2011-08-23","8/23/2011","554CLCALK","Selected"
"554LCCADR","554LCCADR2008-06-10","6/10/2008","R5BIO-215","Selected"
"554NYCGWD","554NYCGWD2011-08-25","8/25/2011","554NYCGWD","Selected"
"554PMCGWD","554PMCGWD2011-08-23","8/23/2011","554PMCGWD","Selected"
"554PS0160","554PS01602008-08-05","8/5/2008","554PS0160","Selected"
"554PS0224","554PS02242008-06-17","6/17/2008","554PS0224","Selected"
"554PS0448","554PS04482009-07-07","7/7/2009","554PS0448","Selected"
"554PS0946","554PS09462011-08-23","8/23/2011","554PS0946","Selected"
"554SED027","554SED0272011-08-24","8/24/2011","554SED027","Selected"
"554SED027","554SED0272011-08-24","8/24/2011","SEDTMDL_27","Selected"
"554WE1002","554WE10022002-06-25","6/25/2002","554WE1002","Selected"
"555PS0064","555PS00642008-06-17","6/17/2008","555PS0064","Selected"
"558WE0764","558WE07642002-06-20","6/20/2002","558WE0764","Selected"
"601PS0057","601PS00572011-09-14","9/14/2011","601PS0057","Selected"
"601PS0065","601PS00652011-09-01","9/1/2011","601PS0065","Selected"
"601WRN001","601WRN0012010-08-03","8/3/2010","601WRN001","Selected"
"603CE0014","603CE00142004-05-12","5/12/2004","603CE0014","Selected"
"603CON001","603CON0012010-08-05","8/5/2010","603CON001","Selected"
"603DDM006","603DDM0062011-09-13","9/13/2011","603DDM006","Selected"
"603GLS001","603GLS0012010-08-01","8/1/2010","603GLS001","Selected"
"603GSCADC","603GSCADC2010-08-25","8/25/2010","R5BIO-240","Selected"
"603MAM003","603MAM0032010-08-02","8/2/2010","603MAM003","Selected"
"603MCG001","603MCG0012010-08-06","8/6/2010","603MCG001","Selected"
"603PNC001","603PNC0012010-08-07","8/7/2010","603PNC001","Selected"
"603PS0008","603PS00082008-07-30","7/30/2008","603PS0008","Selected"
"603PS0024","603PS00242010-08-23","8/23/2010","603PS0024","Selected"
"603PS0040","603PS00402010-08-31","8/31/2010","603PS0040","Selected"
"603PS0044","603PS00442011-08-30","8/30/2011","603PS0044","NotSelected"
"603PS0044","603PS00442011-09-14","9/14/2011","603PS0044","Selected"
"603PS0045","603PS00452011-08-29","8/29/2011","603PS0045","Selected"
"603PS0056","603PS00562011-08-31","8/31/2011","603PS0056","Selected"
"603PS0072","603PS00722011-09-12","9/12/2011","603PS0072","Selected"
"603PS0073","603PS00732011-09-13","9/13/2011","603PS0073","Selected"
"603PS0109","603PS01092008-07-29","7/29/2008","603PS0109","Selected"
"603PS0557","603PS05572010-08-18","8/18/2010","603PS0557","Selected"
"603PS0720","603PS07202010-08-19","8/19/2010","603PS0720","Selected"
"603RCK001","603RCK0012010-08-09","8/9/2010","603RCK001","Selected"
"603SPCBWC","603SPCBWC2008-07-22","7/22/2008","603WER246","Selected"
"603UOW001","603UOW0012010-08-08","8/8/2010","603UOW001","Selected"
"603WE0758","603WE07582001-07-02","7/2/2001","603WE0758","Selected"
"603WER242","603WER2422004-08-31","8/31/2004","603WER242","Selected"
"603WER245","603WER2452004-07-29","7/29/2004","603WER245","Selected"
"603WER246","603WER2462004-07-28","7/28/2004","603WER246","NotSelected"
"604WER244","604WER2442004-07-27","7/27/2004","604WER244","Selected"
"609PS0053","609PS00532008-05-14","5/14/2008","609PS0053","Selected"
"620PS0669","620PS06692010-08-17","8/17/2010","620PS0669","Selected"
"626PS0171","626PS01712008-05-15","5/15/2008","626PS0171","Selected"
"626PS0619","626PS06192010-06-03","6/3/2010","626PS0619","Selected"
"626PS0827","626PS08272010-06-03","6/3/2010","626PS0827","Selected"
"628CE0088","628CE00882004-05-12","5/12/2004","628CE0088","Selected"
"628PS0527","628PS05272009-06-03","6/3/2009","628PS0527","Selected"
"628PS0715","628PS07152010-06-09","6/9/2010","628PS0715","Selected"
"628PS1019","628PS10192011-06-08","6/8/2011","628PS1019","Selected"
"628PS1039","628PS10392011-06-09","6/9/2011","628PS1039","Selected"
"630PS0005","630PS00052008-07-31","7/31/2008","630PS0005","Selected"
"630SED034","630SED0342012-08-06","8/6/2012","SEDTMDL_34","Selected"
"630WE0860","630WE08602001-07-03","7/3/2001","630WE0860","Selected"
"631POR001","631POR0012010-07-30","7/30/2010","631POR001","Selected"
"631PS0001","631PS00012010-09-29","9/29/2010","631PS0001","NotSelected"
"631PS0001","631PS00012009-07-28","7/28/2009","631PS0001","Selected"
"631PS0001","631PS00012008-07-31","7/31/2008","631PS0001","NotSelected"
"631PS0001","631PS00012008-08-13","8/13/2008","631PS0001","NotSelected"
"631PS0011","631PS00112009-07-28","7/28/2009","631PS0011","Selected"
"631PS0023","631PS00232009-08-04","8/4/2009","631PS0023","Selected"
"631PS0033","631PS00332010-08-30","8/30/2010","631PS0033","Selected"
"631PS0051","631PS00512011-08-16","8/16/2011","631PS0051","Selected"
"631WWK005","631WWK0052010-07-29","7/29/2010","631WWK005","Selected"
"632CHV001","632CHV0012010-07-23","7/23/2010","632CHV001","Selected"
"632ELD001","632ELD0012011-09-08","9/8/2011","632ELD001","Selected"
"632HEN001","632HEN0012010-08-31","8/31/2010","632HEN001","Selected"
"632MRK001","632MRK0012010-07-22","7/22/2010","632MRK001","Selected"
"632MUR001","632MUR0012011-09-07","9/7/2011","632MUR001","Selected"
"632NOB001","632NOB0012010-07-25","7/25/2010","632NOB001","NotSelected"
"632NOB001","632NOB0012010-09-01","9/1/2010","632NOB001","Selected"
"632PS0007","632PS00072008-07-23","7/23/2008","632PS0007","Selected"
"632PS0014","632PS00142009-08-03","8/3/2009","632PS0014","Selected"
"632PS0046","632PS00462011-08-16","8/16/2011","632PS0046","Selected"
"632PS0058","632PS00582011-08-15","8/15/2011","632PS0058","Selected"
"632WE0629","632WE06292002-06-27","6/27/2002","632WE0629","Selected"
"633PS0003","633PS00032008-07-22","7/22/2008","633PS0003","Selected"
"633WCR001","633WCR0012010-07-27","7/27/2010","633WCR001","Selected"
"633WCR003","633WCR0032012-09-04","9/4/2012","633WCR003","Selected"
"633WE0991","633WE09912003-07-14","7/14/2003","633WE0991","NotSelected"
"633WE0991","633WE09912002-08-01","8/1/2002","633WE0991","NotSelected"
"633WE0991","633WE09912002-06-26","6/26/2002","633WE0991","NotSelected"
"633WE0991","633WE09912003-09-10","9/10/2003","633WE0991","Selected"
"633WIL001","633WIL0012009-06-25","6/25/2009","633WIL001","NotSelected"
"633WIL001","633WIL0012009-10-26","10/26/2009","633WIL001","NotSelected"
"633WIL001","633WIL0012009-10-01","10/1/2009","633WIL001","NotSelected"
"633WIL001","633WIL0012009-05-18","5/18/2009","633WIL001","Selected"
"633WIL001","633WIL0012009-08-05","8/5/2009","633WIL001","NotSelected"
"634CAT055","634CAT0552010-08-11","8/11/2010","634CAT055","NotSelected"
"634CAT055","634CAT0552011-10-04","10/4/2011","634CAT055","Selected"
"634EGL005","634EGL0052011-10-03","10/3/2011","634EGL005","Selected"
"634GRF001","634GRF0012011-10-03","10/3/2011","634GRF001","Selected"
"634HHCATC","634HHCATC2011-10-04","10/4/2011","634HHCATC","Selected"
"634HID001","634HID0012011-10-03","10/3/2011","634HID001","Selected"
"634PS0019","634PS00192009-08-05","8/5/2009","634PS0019","Selected"
"634PS0035","634PS00352010-09-01","9/1/2010","634PS0035","Selected"
"634PS0062","634PS00622011-10-12","10/12/2011","634PS0062","Selected"
"634R10BMW","634R10BMW2011-09-29","9/29/2011","634R10BMW","Selected"
"634R10GNL","634R10GNL2011-10-03","10/3/2011","634R10GNL","Selected"
"634R10UTR","634R10UTR2011-09-28","9/28/2011","634R10UTR","Selected"
"634SAX002","634SAX0022010-07-16","7/16/2010","634SAX002","Selected"
"634TAY001","634TAY0012010-07-19","7/19/2010","634TAY001","Selected"
"634TRT002","634TRT0022010-07-18","7/18/2010","634CE0146","Selected"
"634TRT002","634TRT0022010-07-18","7/18/2010","634TRT002","Selected"
"634TRT005","634TRT0052010-07-15","7/15/2010","634TRT005","Selected"
"634UTR005","634UTR0052010-07-20","7/20/2010","634UTR005","Selected"
"634WSN001","634WSN0012011-10-04","10/4/2011","634WSN001","Selected"
"635BER001","635BER0012010-07-08","7/8/2010","635BER001","Selected"
"635CLS001","635CLS0012010-07-09","7/9/2010","635CLS001","Selected"
"635PS0018","635PS00182009-07-20","7/20/2009","635PS0018","Selected"
"635PS0034","635PS00342010-09-08","9/8/2010","635PS0034","Selected"
"635PS0038","635PS00382010-08-09","8/9/2010","635PS0038","Selected"
"635WE0628","635WE06282000-08-24","8/24/2000","635WE0628","Selected"
"636PS0006","636PS00062008-07-21","7/21/2008","636PS0006","Selected"
"636PS0010","636PS00102009-07-21","7/21/2009","636PS0010","Selected"
"636PS0070","636PS00702011-09-21","9/21/2011","636PS0070","Selected"
"636SAG001","636SAG0012010-07-12","7/12/2010","636SAG001","Selected"
"637PS0018","637PS00182008-08-04","8/4/2008","637PS0018","Selected"
"637WE0759","637WE07592001-09-13","9/13/2001","637WE0759","Selected"
"719CE0696","719CE06962004-04-21","4/21/2004","719CE0696","Selected"
"719WE0864","719WE08642001-05-08","5/8/2001","719WE0864","Selected"
"719WWRAEF","719WWRAEF2010-06-09","6/9/2010","R5BIO-314","Selected"
"722PS0535","722PS05352009-05-26","5/26/2009","722PS0535","Selected"
"722PS0611","722PS06112010-06-08","6/8/2010","722PS0611","Selected"
"723WE0626","723WE06262002-05-14","5/14/2002","723WE0626","Selected"
"723WE0983","723WE09832002-05-14","5/14/2002","723WE0983","Selected"
"801CCCCTT","801CCCCTT2007-05-03","5/3/2007","R5BIO-308","Selected"
"801CCCCTT","801CCCCTT2005-06-13","6/13/2005","R5BIO-308","NotSelected"
"801CCWFAC","801CCWFAC2007-05-01","5/1/2007","801CCWFAC","NotSelected"
"801CCWFAC","801CCWFAC2011-06-07","6/7/2011","801CCWFAC","Selected"
"801CCWFAC","801CCWFAC2005-06-13","6/13/2005","801CCWFAC","NotSelected"
"801FDCCCR","801FDCCCR2007-05-01","5/1/2007","801FDCCCR","NotSelected"
"801FDCCCR","801FDCCCR2005-06-06","6/6/2005","801FDCCCR","Selected"
"801LCMFAS","801LCMFAS2005-06-14","6/14/2005","R5BIO-311","NotSelected"
"801LCMFAS","801LCMFAS2007-05-03","5/3/2007","R5BIO-311","Selected"
"801PS0019","801PS00192008-05-20","5/20/2008","801PS0019","Selected"
"801SBCATC","801SBCATC2007-05-02","5/2/2007","R5BIO-302","Selected"
"801SBCATC","801SBCATC2005-06-24","6/24/2005","R5BIO-302","NotSelected"
"801WE0550","801WE05502000-06-27","6/27/2000","801WE0550","Selected"
"801WE0669","801WE06692001-06-26","6/26/2001","801WE0669","Selected"
"801WE0674","801WE06742002-05-16","5/16/2002","801WE0674","Selected"
"801WE0787","801WE07872001-06-27","6/27/2001","801WE0787","Selected"
"801WE0806","801WE08062001-06-20","6/20/2001","801WE0806","Selected"
"801WE0895","801WE08952001-06-28","6/28/2001","801WE0895","Selected"
"801WE0989","801WE09892002-06-18","6/18/2002","801WE0989","Selected"
"801WE1008","801WE10082002-06-06","6/6/2002","801WE1008","Selected"
"801WE1013","801WE10132002-05-15","5/15/2002","801WE1013","Selected"
"801WE1020","801WE10202005-06-14","6/14/2005","801WE1020","Selected"
"801WE1020","801WE10202002-06-19","6/19/2002","801WE1020","NotSelected"
"801WE1032","801WE10322002-06-04","6/4/2002","801WE1032","Selected"
"801WE1043","801WE10432007-05-01","5/1/2007","801WE1043","NotSelected"
"801WE1043","801WE10432005-06-14","6/14/2005","801WE1043","Selected"
"801WE1043","801WE10432002-06-11","6/11/2002","801WE1043","NotSelected"
"801WE1127","801WE11272002-06-13","6/13/2002","801WE1127","Selected"
"801WE1132","801WE11322009-07-08","7/8/2009","801WE1132","Selected"
"801WE1132","801WE11322009-06-01","6/1/2009","801WE1132","NotSelected"
"801WE1132","801WE11322009-03-26","3/26/2009","801WE1132","NotSelected"
"801WE1132","801WE11322009-04-29","4/29/2009","801WE1132","NotSelected"
"801WE1132","801WE11322009-08-19","8/19/2009","801WE1132","NotSelected"
"801WE1132","801WE11322002-06-05","6/5/2002","801WE1132","NotSelected"
"802FMCAIP","802FMCAIP2005-06-14","6/14/2005","802FMCAIP","NotSelected"
"802FMCAIP","802FMCAIP2011-06-07","6/7/2011","802FMCAIP","Selected"
"802WE0539","802WE05392000-07-19","7/19/2000","802WE0539","Selected"
"802WE0658","802WE06582001-05-09","5/9/2001","802WE0658","Selected"
"802WE0794","802WE07942001-05-10","5/10/2001","802WE0794","Selected"
"845PS0011","845PS00112008-05-29","5/29/2008","845PS0011","Selected"
"845PS0011","845PS00112008-05-14","5/14/2008","845PS0011","NotSelected"
"901ATCAAS","901ATCAAS2008-06-05","6/5/2008","R5BIO-309","Selected"
"901CSCADC","901CSCADC2011-05-26","5/26/2011","901CSCADC","Selected"
"901DCCSMC","901DCCSMC2011-05-16","5/16/2011","901DCCSMC","Selected"
"901PS0057","901PS00572008-05-14","5/14/2008","901PS0057","Selected"
"901S00313","901S003132009-04-30","4/30/2009","SMC00313","Selected"
"901S00469","901S004692009-05-13","5/13/2009","SMC00469","Selected"
"901S00531","901S005312009-05-07","5/7/2009","SMC00531","Selected"
"901S00997","901S009972009-05-14","5/14/2009","SMC00997","Selected"
"901S01705","901S017052009-05-14","5/14/2009","SMC01705","Selected"
"901S01811","901S018112009-05-07","5/7/2009","SMC01811","Selected"
"901S01849","901S018492010-06-01","6/1/2010","901S01849","Selected"
"901S02702","901S027022010-06-02","6/2/2010","901S02702","Selected"
"901S02873","901S028732010-06-01","6/1/2010","901S02873","Selected"
"901S04309","901S043092011-05-16","5/16/2011","901S04309","Selected"
"901S04409","901S044092011-05-19","5/19/2011","901S04409","Selected"
"901S04565","901S045652011-05-26","5/26/2011","901S04565","Selected"
"901S06030","901S060302009-04-30","4/30/2009","SMC06030","Selected"
"901S06798","901S067982011-05-17","5/17/2011","901S06798","Selected"
"901S06851","901S068512011-05-19","5/19/2011","901S06851","Selected"
"901S39498","901S394982010-05-18","5/18/2010","901S39498","Selected"
"901S45253","901S452532010-05-18","5/18/2010","901S45253","Selected"
"901SCCA74","901SCCA742010-06-08","6/8/2010","901SCCA74","Selected"
"901SJC74x","901SJC74x2007-05-04","5/4/2007","901SJC74x","NotSelected"
"901SJC74x","901SJC74x2009-04-22","4/22/2009","901SJC74x","NotSelected"
"901SJC74x","901SJC74x2005-06-10","6/10/2005","901SJC74x","Selected"
"901SJSJC9","901SJSJC92008-05-05","5/5/2008","901SJSJC9","Selected"
"901SJSMT2","901SJSMT22008-05-05","5/5/2008","R5BIO-6496","Selected"
"902DLCDLM","902DLCDLM2008-04-16","4/16/2008","902DLCDLM","Selected"
"902RCWGRx","902RCWGRx2008-04-15","4/15/2008","902RCWGRx","NotSelected"
"902RCWGRx","902RCWGRx2007-04-28","4/28/2007","902RCWGRx","Selected"
"902RCWGRx","902RCWGRx2009-04-22","4/22/2009","902RCWGRx","NotSelected"
"902RCWGRx","902RCWGRx2005-06-17","6/17/2005","902RCWGRx","NotSelected"
"902S00117","902S001172010-05-25","5/25/2010","902S00117","Selected"
"902S00565","902S005652009-04-27","4/27/2009","SMC00565","Selected"
"902S01097","902S010972009-05-11","5/11/2009","SMC01097","Selected"
"902S02293","902S022932010-05-27","5/27/2010","902S02293","Selected"
"902S02357","902S023572010-05-25","5/25/2010","902S02357","Selected"
"902S05173","902S051732011-05-17","5/17/2011","902S05173","Selected"
"902SMROB8","902SMROB82007-04-28","4/28/2007","902SMROB8","NotSelected"
"902SMROB8","902SMROB82009-04-28","4/28/2009","902SMROB8","NotSelected"
"902SMROB8","902SMROB82005-06-07","6/7/2005","902SMROB8","Selected"
"902SMROB8","902SMROB82008-04-18","4/18/2008","902SMROB8","NotSelected"
"902SMRWGR","902SMRWGR2009-04-22","4/22/2009","R5BIO-6522","NotSelected"
"902SMRWGR","902SMRWGR2005-06-17","6/17/2005","R5BIO-6522","Selected"
"902SMRWGR","902SMRWGR2008-04-16","4/16/2008","R5BIO-6522","NotSelected"
"902SMRWGR","902SMRWGR2007-04-28","4/28/2007","R5BIO-6522","NotSelected"
"902SMSND3","902SMSND32008-05-06","5/6/2008","902SMSND3","Selected"
"902SMSTN1","902SMSTN12007-06-05","6/5/2007","SMST1","Selected"
"902SMSTN1","902SMSTN12008-05-06","5/6/2008","SMST1","NotSelected"
"902WE0888","902WE08882001-06-19","6/19/2001","902WE0888","Selected"
"903FCPSPx","903FCPSPx2007-04-29","4/29/2007","R5BIO-6528","Selected"
"903FCPSPx","903FCPSPx2008-04-17","4/17/2008","R5BIO-6528","NotSelected"
"903FCPSPx","903FCPSPx2009-04-22","4/22/2009","R5BIO-6528","NotSelected"
"903FCPSPx","903FCPSPx2005-06-22","6/22/2005","R5BIO-6528","NotSelected"
"903SLFRCx","903SLFRCx2009-04-22","4/22/2009","903SLFRCx","NotSelected"
"903SLFRCx","903SLFRCx2008-05-07","5/7/2008","903SLFRCx","NotSelected"
"903SLFRCx","903SLFRCx2005-06-09","6/9/2005","903SLFRCx","Selected"
"903SLGRD2","903SLGRD22008-05-09","5/9/2008","SLGD1","Selected"
"903SLKYS3","903SLKYS32008-05-07","5/7/2008","903SLKYS3","Selected"
"903SLMSA2","903SLMSA22008-05-09","5/9/2008","903SLMSA2","Selected"
"903SLSLR3","903SLSLR32009-04-23","4/23/2009","903SLSLR3","NotSelected"
"903SLSLR3","903SLSLR32007-04-29","4/29/2007","903SLSLR3","Selected"
"903SLSLR3","903SLSLR32008-04-17","4/17/2008","903SLSLR3","NotSelected"
"903SLSLR3","903SLSLR32005-06-23","6/23/2005","903SLSLR3","NotSelected"
"903WE0798","903WE07982005-06-22","6/22/2005","903WE0798","Selected"
"903WE0798","903WE07982009-04-28","4/28/2009","903WE0798","NotSelected"
"903WE0798","903WE07982001-05-17","5/17/2001","903WE0798","NotSelected"
"903WE0900","903WE09002002-05-22","5/22/2002","903WE0900","Selected"
"904CBAHC6","904CBAHC62008-05-06","5/6/2008","904CBAHC6","Selected"
"904CBESC6","904CBESC62005-06-16","6/16/2005","904CBESC6","Selected"
"904CBESC6","904CBESC62007-04-30","4/30/2007","904CBESC6","NotSelected"
"904CBESC6","904CBESC62008-04-15","4/15/2008","904CBESC6","NotSelected"
"904CBESC8","904CBESC82008-05-09","5/9/2008","904CBESC8","Selected"
"904PS0034","904PS00342008-05-13","5/13/2008","904PS0034","Selected"
"904S00537","904S005372009-05-04","5/4/2009","SMC00537","Selected"
"904S02201","904S022012010-05-19","5/19/2010","904S02201","Selected"
"904S02585","904S025852010-05-19","5/19/2010","904S02585","Selected"
"904S08089","904S080892010-05-20","5/20/2010","904S08089","Selected"
"904S12185","904S121852011-05-24","5/24/2011","904S12185","Selected"
"904WE1125","904WE11252002-05-23","5/23/2002","904WE1125","Selected"
"904WE1131","904WE11312002-05-21","5/21/2002","904WE1131","Selected"
