StationCode,SampleDate,Notes
SMC35439,,
SMC50473,,
518OHCUOH,,
SMC36723,,
SMC20747,,
SMC29971,,
SMC48518,,
SMC23861,,
SMC24855,,
SMC17957,,
SMC18504,,
SMC02774,,
SMC29394,,
SMC43614,,
SMC41311,,
SMC32420,,
SMC27857,,
SMC51179,,
SGUT502,,
SMC46437,,
SMC32586,,
SMC46607,,
SMC00548,,
103WER030,,
SMC36221,,
SMC01070,,
SMC25908,,
309SED056,,
SMC48910,,
SMC09254,,
SMC00460,,
SMC21620,,
SMC16748,,
SMC15414,,
SMC38851,,
SMC13108,,
SMC46620,,
SMC40580,,
SMC40082,,
SMC43140,,
SMC25962,,
114TU0330,,
SMC10532,,
SMC39303,,
SMC26119,,
907SDBOC2,,
SMC01709,,
SMC29335,,
519PS0253,,
SMC00884,,
SMC40936,,
SMC01957,,
SMC09017,,
SMC30958,,
SMC31229,,
SMC14993,,
SMC24812,,
518UNSARS,,
SMC39242,,
SMC26719,,
SMC16801,,
SMC14039,,
SMC12032,,
SMC20075,,
SMC50698,,
SMC09984,,
SMC43164,,
SMC09406,,
SMC20904,,
SMC24936,,
SMC25775,,
SMC33300,,
SMC31857,,
SMC19579,,
SMC36543,,
SMC28575,,
SMC39773,,
519CE0243,,
SMC22790,,
SMC18851,,
SMC34343,,
SMC42884,,
SMC16204,,
SMC24300,,
SMC24206,,
SMC25481,,
SMC27674,,
541DPC3xx,,
SMC21652,,
SMC25941,,
SMC21149,,
SMC16862,,
SMC25947,,
SMC17756,,
SMC30761,,
SMC23267,,
SMC11529,,
SMC09994,,
SMC26736,,
SMC27631,,
SMC48795,,
SMC11456,,
SMC19377,,
SMC11941,,
SMC07716,,
SMC18826,,
SMC32933,,
SMC18461,,
SMC36305,,
SMC01534,,
SMC22970,,
510SAI10x,,
SMC35654,,
SMCR8_277,,
SMC07667,,
SMC34931,,
SMC46582,,
SMC41886,,
SMC02054,,
SMC49615,,
SMC23722,,
SMC13049,,
SMC08015,,
SMC10004,,
SMC05415,,
SMC32884,,
SMC37453,,
520BUTEMR,,
SMC09659,,
52040sxxx,,
542DPC5xx,,
SMC07499,,
SMC50677,,
SMC01864,,
SMC21934,,
SMC31024,,
SMC47954,,
SMC17321,,
911S00858,,
SMC09485,,
SMC22063,,
SMC35698,,
520HCTH99,,
517DCN/Sx,,
SMC09753,,
SMC17273,,
SMC26748,,
SMC42690,,
SMC05412,,
SMC12731,,
SMC28315,,
SMC12784,,
SMC37515,,
SMC05975,,
SMC04999,,
SMC29637,,
SMC41518,,
SMC23938,,
SMC01776,,
SMCR8_347,,
105PS0087,,
SMC33528,,
SMC41021,,
SMC07439,,
SMC00211,,
SMC07610,,
SMC14345,,
SMC48955,,
SMC20157,,
SMC11650,,
SMC01661,,
SMC01903,,
SMC04271,,
SMC11106,,
SMC31126,,
SMC07942,,
SMC38820,,
SMC49280,,
SMC40738,,
SMC16555,,
SMC08465,,
SMC46814,,
312SISxxx,,
SMC20632,,
SMC33542,,
SMC26842,,
SMC01670,,
SMC17618,,
SMC12385,,
SMC43152,,
SMC03210,,
SMC06547,,
SMC42750,,
SMC03000,,
SMC08823,,
541STC019,,
SMC26000,,
SMC33084,,
532PPD073,,
SMCR8_736,,
SMC06387,,
SMC23142,,
SMC02361,,
SMC44218,,
801SAR087,,
SMC03677,,
SMC19137,,
SMC25595,,
901SJSMT2,,
SMC47891,,
407CE0092,,
SMC50872,,
SMC18771,,
SMC25126,,
405SGB036,,
SMC15731,,
SMC05774,,
SMC44428,,
SMC46630,,
SMC40410,,
SMC35851,,
SMC32599,,
SMC37335,,
SMC25742,,
SMC21964,,
SMC29097,,
SMC24021,,
SMC38005,,
SMC34741,,
SMC17530,,
SMC34523,,
SMC13211,,
SMC31028,,
SMC00759,,
SMC25273,,
SMC14648,,
000RCK001,,
SMC12434,,
SMC04112,,
SMC14797,,
SMC23621,,
SMC15242,,
105WE0833,,
SMC39095,,
SMC34429,,
SMC24552,,
SMC24732,,
SMC02829,,
722PS0611,,
SMC37995,,
SMC07640,,
SMC45119,,
SMC26891,,
SMC41131,,
SMC44091,,
SMC46738,,
SMC32905,,
SMC23665,,
SMC06666,,
SMC25679,,
SMC07494,,
SMC25891,,
SMC03528,,
SMC23064,,
SMC16458,,
SMC10999,,
SMC01904,,
SMC20458,,
SMC28344,,
SMC17164,,
SMC46136,,
SMC02520,,
SJC_R2,,
106WE1062,,
SMC40778,,
SMC43853,,
SMC34748,,
SMC14362,,
SMC01501,,
SMC41935,,
SMC00281,,
SMC46571,,
SMC31442,,
700FDQ003,,
SMC15437,,
SMC40755,,
SMC22350,,
SMC42563,,
SMC40862,,
SMC24491,,
SMC47647,,
SMC21454,,
SMC50929,,
SMC10878,,
SMC02779,,
SMC48601,,
SMCR8_234,,
SMC06422,,
SMC05199,,
SMC17279,,
SMC50684,,
SMC31151,,
SMC13616,,
SMC09102,,
SMC48549,,
SMC16036,,
SMC38953,,
SMC48246,,
SMC41999,,
SMC42135,,
SMC11667,,
SMC46342,,
SMC21773,,
504STNR24,,
SMC32281,,
SMC01710,,
SMC43530,,
201RDW060,,
SMC07205,,
SMC24465,,
403STC076,,
SMC00615,,
114MCR8xx,,
SMC10663,,
SMC19410,,
SMC45303,,
SMC31354,,
SMC48988,,
SMC14380,,
SMC17924,,
SMC10712,,
SMC23199,,
SMC17656,,
SMC32477,,
SMC14886,,
SMC33091,,
SMC48901,,
SMC09874,,
SMC20859,,
SMC15314,,
SMC49591,,
309CP6xxx,,
SMC26585,,
SMC32552,,
545MAD006,,
SMC41993,,
SMC24927,,
SMC04023,,
SMC26720,,
SMC02537,,
SMC11820,,
SMC42622,,
SMC24272,,
801ANH034,,
SMC42543,,
SMC09003,,
SMC26740,,
SMC12319,,
SMC03009,,
SMC06008,,
SMC02996,,
SMC39057,,
SMC01792,,
SMC20176,,
304CAW081,,
SMC29087,,
SMC28191,,
SMC30946,,
SMC32554,,
308LIMxxx,,
SMC47168,,
SMC18908,,
SMC31162,,
SMC40112,,
SMC04819,,
SMC26454,,
310CE0724,,
SMC34695,,
SMC48703,,
204LME030,,
SMC11654,,
SMC49065,,
SMC26057,,
SMC09819,,
SMC30295,,
SMC04804,,
SMC06974,,
SMC34405,,
SMC10917,,
SMC46832,,
SMC29284,,
SMC28513,,
SMC18523,,
SMC05330,,
SMC04072,,
SMC40822,,
SMC09019,,
SMC04947,,
SMC34148,,
SMC23709,,
SMC40893,,
SMC22797,,
SMC08388,,
SMC38755,,
SMC33522,,
SMC41864,,
SMC28131,,
519SAC101,,
632MON002,,
SMC35328,,
SMC33706,,
SMC35562,,
SMC14979,,
SMC18435,,
SMC48288,,
SMC07649,,
SMC11030,,
SMC21592,,
203TEM070,,
SMC05102,,
SMC05979,,
SMC04399,,
SMC26124,,
SMC18256,,
SMC12831,,
SMC26162,,
544TD0058,,
SMC47109,,
SMC10323,,
SMC34114,,
SMC04107,,
SMC04595,,
SMC07715,,
SMC07858,,
SMC09557,,
SMC46535,,
SMC31208,,
SMC48431,,
SMC44148,,
404SMB032,,
SMC06449,,
SMC16487,,
SMC31421,,
SMC00742,,
SMC31726,,
SMC31514,,
SMC33734,,
SMC25013,,
SMC33412,,
518PGL056,,
SMC26065,,
SMC40216,,
SMC17307,,
300FDQ005,,
SMC11948,,
SMC18722,,
SMC31311,,
SMC48450,,
SMC14296,,
SMC39520,,
535STC208,,
SMC30136,,
SMC12089,,
SMC24859,,
SMC02263,,
SMC17559,,
SMC16166,,
SMC38976,,
SMC24766,,
SMC16306,,
SMC18134,,
635SPR001,,
SMCR8_407,,
SMC49397,,
SMC48915,,
SMC20681,,
SMC41409,,
SMC13405,,
SMC08398,,
SMC49939,,
SMC36216,,
SMC43260,,
SMC45274,,
SMC47590,,
SMC19426,,
SMC38786,,
SMC41080,,
SMC21505,,
SMC05438,,
SMC21799,,
SMC46760,,
SMC29228,,
SMCR8_622,,
SMC00343,,
SMC03060,,
SMC14771,,
SMC19524,,
SMC39752,,
SMC47263,,
SMC25785,,
SMC13244,,
SMC04757,,
SMC42873,,
SMC30759,,
SMC20257,,
SMC28174,,
SMC19801,,
SMC07330,,
SMC43297,,
SMC20090,,
SMC01213,,
SMC30704,,
SMC30930,,
405DCARWN,,
SMC18316,,
SMC36638,,
SMC12206,,
SMC14232,,
SMC09478,,
SMC39760,,
SMC40022,,
SMC12513,,
SMC31171,,
SMC48198,,
113RCCBBC,,
SMCR8_031,,
558135sxx,,
SMC38118,,
SMC08985,,
SMC32440,,
SMC43068,,
SMC39748,,
SMC23868,,
545SJ0106,,
SMC46782,,
110PS0114,,
SMC37744,,
SMC15701,,
SMC39961,,
SMC09297,,
SMC42720,,
SMC15666,,
SMC24816,,
SMC51133,,
SMC41587,,
SMC48221,,
SMC37187,,
SMC36107,,
SMC07968,,
SMC36074,,
SMC35267,,
114MLCNFU,,
SMC42624,,
SMC43684,,
SMC14381,,
SMC01536,,
SMC04289,,
SMC36974,,
SMC18682,,
SMC06003,,
SMC42335,,
SMC32462,,
SMC04220,,
SMC00176,,
113SFBIGD,,
SMC23694,,
SMC08175,,
SMCR8_008,,
207BIGBRK,,
SMC36844,,
SMC38890,,
SMC49148,,
SMC16993,,
SMC44996,,
SMC16059,,
SMC45349,,
635TRO001,,
SMC41989,,
SMC13631,,
SMC29140,,
SMC16364,,
SMC13322,,
SMC11239,,
SMC31009,,
SMC01848,,
SMC22190,,
SMC09771,,
SMC37601,,
SMC36126,,
SMC48787,,
SMC20769,,
SMC25149,,
SMC43701,,
SMC40110,,
SMC09469,,
SMC43825,,
SMC39963,,
SMC14084,,
SMC49951,,
SMC45403,,
SMC16670,,
SMC41387,,
SMC26890,,
SMC39417,,
SMC11577,,
SMC06729,,
904SDS276,,
SMC07084,,
SMC00050,,
SMC12679,,
SMC05420,,
SMC39022,,
SMC29235,,
SMC33262,,
SMC13103,,
SMC31746,,
SMC35492,,
SMC22157,,
SMC19058,,
SMC33588,,
SMC17487,,
SMC00774,,
SMC20787,,
SMC44828,,
SMC12724,,
SMC15602,,
518PAL175,,
SMC18173,,
SMC03155,,
SMC12350,,
SMC45454,,
SMC40106,,
SMC45069,,
801CBN012,,
SMC42561,,
SMC19270,,
SMC04412,,
SMC36927,,
SMCR8_621,,
SMC04104,,
SMC44246,,
SMC48425,,
SMC30082,,
SMCR8_016,,
SMC01835,,
SMC12070,,
SMC40741,,
SMC09705,,
SMC33147,,
SMC05530,,
SMC33894,,
SMC31297,,
SMC31953,,
SMC02967,,
SMC25304,,
SMC03646,,
SMC12185,,
SMC34907,,
114UNCSRC,,
SMC49031,,
SMC14285,,
SMC45113,,
SMC25399,,
SMC19838,,
SMC11052,,
SMC42213,,
SMC32564,,
SMC45537,,
SMC00029,,
SMC47450,,
SMC07570,,
SMC34915,,
SMC32452,,
SMC13665,,
SMC49705,,
SMC46759,,
SMC12805,,
SMC12451,,
310HMNxxx,,
SMC33016,,
901S06030,,
SMC04413,,
SMC14201,,
SMC37595,,
114MLCURx,,
SMC09228,,
SMC16423,,
SMC42051,,
SMC15803,,
SMC46651,,
SMC08989,,
SMC32621,,
SMC28912,,
603BMISW4,,
SMC35730,,
SMC09267,,
SMC03019,,
SMC02422,,
SMC41986,,
SMC27842,,
SMC23102,,
SMC24453,,
SMC11249,,
SMC40441,,
SMC12164,,
SMC15942,,
SMC31715,,
SMC46256,,
SMC40933,,
SMC14385,,
SMC25663,,
SMC19093,,
309SPAT25,,
SMC27131,,
SMC17604,,
SMC33031,,
SMC50627,,
SMC20231,,
SMC13527,,
SMC44077,,
SMC38282,,
SMC07829,,
SMC47932,,
SMC24764,,
632PS0042,,
SMC00510,,
SMC06227,,
SMC27442,,
SMC25138,,
901ATCAAS,,
SMC26996,,
SMC30863,,
SMC21303,,
SMC36093,,
SMC01123,,
SMC15454,,
SMC30681,,
SMC18783,,
SMC44114,,
SMC21264,,
SMC14326,,
905S02465,,
SMC42648,,
SMC19796,,
SMC34490,,
SMC32457,,
SMC32711,,
SMC50699,,
SMC33496,,
SMC19286,,
544TC0450,,
SMC49628,,
SMC05538,,
SMC51147,,
519KBC11A,,
SMC11228,,
SMC06972,,
SMC09167,,
SMC36406,,
SMC37422,,
SMC07788,,
SMC13264,,
532PS0050,,
SMC12047,,
SMC00170,,
SMC09130,,
SMC15480,,
SMC03232,,
SMC39107,,
SMC26743,,
SMC17684,,
SMC36991,,
SMC32225,,
SMC45934,,
SMC23541,,
SMC18786,,
SMC44028,,
SMC30041,,
SMC41551,,
SMC09492,,
SMC18703,,
SMC23207,,
SMC48233,,
SMC33551,,
SMC40325,,
SMC08595,,
SMC22319,,
SMC03562,,
SMC24873,,
SMC03665,,
SMC01130,,
SMC17845,,
SMC06839,,
SMC15406,,
SMC32676,,
SMC12316,,
SMC46627,,
SMC35836,,
SMC01821,,
SMC03632,,
SMC23567,,
SMC04219,,
SMC24366,,
SMC03204,,
SMC33514,,
SMC41996,,
SMC22366,,
000TRV006,,
514CE0139,,
802SWC375,,
SMC16270,,
632MUR001,,
SMC43996,,
SMC50649,,
SMC25224,,
SMC41067,,
SMC26003,,
SMC03592,,
SMC22770,,
SMC18474,,
SMC22737,,
SMC21012,,
SMC35762,,
SMC35629,,
SMC17062,,
SMC21857,,
SMC50294,,
SMCR8_135,,
SMC20613,,
SMC39012,,
SMC38529,,
SMC06561,,
SMC48085,,
SMC32504,,
SMC20057,,
SMC07727,,
SMC31734,,
SMC09251,,
SMC12485,,
POM_RD,,
554KER030,,
SMC18376,,
SMC50273,,
636SED040,,
317ESTxxx,,
SMC34376,,
SMCR8_174,,
SMC43163,,
SMC34841,,
SMC47070,,
SMC42451,,
SMC39363,,
SMC31862,,
SMC13273,,
SMC02321,,
SMC06518,,
114SRCM02,,
SMC08186,,
SMC47286,,
SMC36440,,
SMC23095,,
SMC08637,,
SMC02593,,
SMC49262,,
SMC37591,,
SMC13650,,
SMC33479,,
SMC20849,,
SMC07923,,
SMC20016,,
SMC01150,,
SMC16216,,
SMC30212,,
SMC43281,,
SMC42865,,
SMC05778,,
SMC33427,,
SMC15191,,
SMC43342,,
SMC00228,,
SMC22083,,
304PLL184,,
SMC07270,,
LB_RA,,
SMC07239,,
SMC36333,,
SMC13878,,
SMC29926,,
SMC32865,,
541OC0002,,
903SLSLR3,,
107WE0605,,
SMC26562,,
SMC38706,,
SMC49192,,
SMC44531,,
SMC00498,,
202PES193,,
SMC22267,,
SMC36556,,
SMC30466,,
SMC06341,,
SMC37076,,
SMC43094,,
8xxxxxx05,,
SMC43224,,
SMC04811,,
SMC07889,,
SMC28215,,
SMC22816,,
SMC11247,,
SMC22593,,
SMC30112,,
SMC20461,,
SMC22242,,
SMC11087,,
SMC24513,,
802LEL230,,
SMC13532,,
514PLAGBR,,
SMC10928,,
SMC11328,,
SMC19910,,
SMC33358,,
SMC48789,,
SMC06765,,
SMC21885,,
SMC09126,,
SMC46877,,
SMC23603,,
SMC12613,,
SMC50112,,
535LTCBRx,,
SMC03069,,
632BGV001,,
SMC36795,,
SMC12054,,
540PS0008,,
SMC00053,,
SMC36969,,
SMC40059,,
SMC37680,,
SMC21200,,
SMC46899,,
SMC30475,,
SMC40732,,
SMC03203,,
SMCR8_712,,
SMC00880,,
SMC26555,,
SMC41494,,
310AGBxxx,,
SMC30999,,
SMC41360,,
SMC37177,,
SMC29602,,
SMC50863,,
SMC08952,,
SMC33380,,
SMC50158,,
SMC05942,,
SMC07643,,
SMC09035,,
SMC43338,,
SMC48941,,
SMC06374,,
SMC24419,,
SMC20474,,
SMC01040,,
SMC29946,,
SMC31637,,
LB-R7,,
SMC29169,,
SMC42790,,
SMC27303,,
SMC44726,,
SMC04059,,
SMC18402,,
SMC18607,,
SMC01599,,
SMC11596,,
SMC37657,,
SMC51177,,
SMC43695,,
SMC45685,,
SMC21597,,
SMC14166,,
SMC07111,,
SMC43618,,
SMC21896,,
SMC34824,,
SMC42593,,
SMC31697,,
SMC05324,,
SMC22621,,
SMC48806,,
SMC07198,,
SMC43668,,
SMC35708,,
SMC41695,,
SMC27479,,
SMC31642,,
SMC24810,,
SMC08914,,
204SAU030,,
552KIN050,,
SMC25669,,
SMC08887,,
SMC34288,,
SMC04110,,
SMC04880,,
SMC31965,,
SMC22912,,
SMC08431,,
SMC44960,,
SMC01092,,
SMC00721,,
SMC14539,,
SMC20338,,
SMC20187,,
SMC20239,,
SMC09467,,
SMC05177,,
SMC42639,,
SMC13942,,
SMC43233,,
SMC21424,,
SMC15455,,
SMC13603,,
SMC47423,,
SMC43957,,
SMC35895,,
SMC40203,,
SMC06504,,
SMC38680,,
SMC37318,,
SMC41912,,
SMC46257,,
SMC44360,,
SMC09200,,
SMC09763,,
SMC06038,,
SMC08930,,
114RRART1,,
SMC22848,,
SMC44553,,
SMC39438,,
SMC21121,,
SMC43633,,
SMC46117,,
SMC44987,,
SMC33172,,
SMC40691,,
SMC06448,,
SMC34201,,
SMC33142,,
SMC01045,,
SMC23949,,
SMC21062,,
SMCR8_685,,
SMC19491,,
SMC14235,,
SMC14651,,
SMC48389,,
SMC32926,,
SMC09721,,
SMC41386,,
SMC50921,,
SMC16946,,
SMC36059,,
412LAR025,,
SMC31107,,
SMC09985,,
SMC13458,,
SMC14516,,
SMC07522,,
SMC39174,,
SMC34455,,
SMC41817,,
SMC31552,,
SMC14273,,
SMC05837,,
SMC26745,,
SMC49419,,
SMC20046,,
SMC04820,,
510SAI01x,,
SMC23351,,
SMC40087,,
SMC34745,,
SMC47518,,
SMC09509,,
SMC40466,,
SMC27406,,
SMC47124,,
SMC36368,,
SMC02616,,
SMC43044,,
SMC12557,,
SMC14120,,
SMC37378,,
SMC44865,,
SMC28688,,
SMC21384,,
SMC47689,,
519LSAC24,,
SMC23551,,
SMC16983,,
SMC06712,,
SMC31184,,
SMCR8_190,,
635PRS001,,
SMC06795,,
SMC22270,,
SMC43923,,
SMC38701,,
SMC36997,,
534TUO201,,
SMC26541,,
SMC30302,,
SMC03385,,
SMC47449,,
SMC24441,,
SMC15938,,
SMC20223,,
SMC27401,,
SMC22341,,
SMC18097,,
113GUAWHT,,
SMC31190,,
SMC16641,,
SMC15257,,
SMC49902,,
SMC16165,,
SMC45012,,
SMC05353,,
SMC15760,,
SMC12084,,
SMC15944,,
SMC32287,,
SMC45329,,
SMC11418,,
SMC11970,,
400FBL001,,
SMC29506,,
SMC38544,,
SMC40342,,
SMC13404,,
SMC25110,,
SMC48825,,
SMC32769,,
SMC13106,,
SMC26180,,
SMC47692,,
SMC43067,,
SMC16737,,
SMC50283,,
SMC36882,,
SMC50160,,
SMC13035,,
SMC50048,,
SMC19901,,
SMC48067,,
SMC49285,,
SMC15864,,
SMC25208,,
SMC35869,,
SMC45060,,
SMC22715,,
SMC40417,,
SMC21271,,
403STC024,,
SMC05654,,
SMC50609,,
SMC01952,,
907SDSDR8,,
SMC02258,,
SMC18738,,
SMC18430,,
SMC06857,,
SMC25136,,
114CE0535,,
SMC38010,,
SMC01498,,
SMC34740,,
SMC25073,,
SMC50587,,
SMC25293,,
SMC46555,,
SMC09932,,
405LA4504,,
541MER551,,
518LCCADC,,
SMC26027,,
SMC26672,,
SMC21775,,
SMC16615,,
SMC14740,,
SMC02284,,
SMC18962,,
SMC24793,,
SMC45376,,
SMC04160,,
SMC39604,,
SMC30281,,
SMC05388,,
SMC36149,,
SMC48785,,
SMC41762,,
SMC09086,,
SMC39123,,
SMC32401,,
SMC40499,,
SMC09142,,
SMC01353,,
SMC30423,,
SMC45609,,
SMC35356,,
SMC05229,,
SMC09578,,
SMC17282,,
SMC03674,,
SMC00578,,
SMC13403,,
524CYCR1x,,
SMC34468,,
310CE0084,,
SMC27293,,
SMC07408,,
SMC21511,,
SMC48340,,
SMC26163,,
SMC07060,,
SMC05608,,
SMC22163,,
SMC45676,,
SMC23770,,
SMC21014,,
SMC41260,,
SMC19528,,
SMC31658,,
SMC07077,,
SMC24567,,
SMC36302,,
SMC11859,,
SMC09199,,
SMC07262,,
SMC33624,,
SMC06304,,
SMC12297,,
SMC22354,,
553KAL020,,
SMC45818,,
SMC25683,,
SMC30613,,
SMC02757,,
SMC04832,,
SMC43376,,
SMC33644,,
SMC20241,,
SMC08578,,
SMC46647,,
SMC20512,,
SMC48342,,
SMC41664,,
635SED039,,
SMC09699,,
603NHR00J,,
313SAIxxx,,
SMC14899,,
SMC07209,,
SMC44778,,
SMC47887,,
SMC42239,,
SMC50538,,
SMC02050,,
SMC48181,,
304SUP105,,
SMC22446,,
SMC27465,,
SMC30734,,
SMC25431,,
SMC08987,,
SMC26118,,
SMC42150,,
SMC35111,,
SMC16433,,
SMC36267,,
SMC41049,,
SMC50270,,
SMC10518,,
SMC07140,,
SMC24686,,
SMC13428,,
SMC23795,,
SMC14571,,
SMC22004,,
SMC47461,,
SMC29503,,
SMC20345,,
SMC31155,,
SMC00684,,
SMC36019,,
SMC42589,,
204SLE100,,
SMC21643,,
SMC16826,,
SMC05573,,
SMC38164,,
SMC32691,,
SMC49333,,
SMC01068,,
SMC45719,,
SMC50629,,
SMC20986,,
SMC34348,,
SMC25578,,
SMC44458,,
SMC29720,,
SMC14540,,
404BA1128,,
SMC01427,,
526P00012,,
SMC05346,,
SMC50644,,
SMC09821,,
SMC33114,,
SMC23019,,
SMC19927,,
SMC02713,,
SMC29274,,
SMC25904,,
SMC32719,,
SMC28282,,
536TUO201,,
SMC32979,,
SMC00493,,
SMC32875,,
SMC25972,,
SMC12520,,
SMC35644,,
SMC13128,,
SMC15960,,
SMC45989,,
SMC01180,,
SMC31668,,
SMC08723,,
SMC05147,,
SMC18380,,
SMC08007,,
SMC28290,,
SMC18541,,
SMC44130,,
SMC29497,,
SMC40257,,
SMC40801,,
SMC17420,,
SMC28795,,
SMC48688,,
SMC40212,,
SMC10838,,
SMC30800,,
SMC24099,,
SMC27728,,
SMC15679,,
SMC50161,,
SMC41129,,
541MER565,,
SMC31754,,
907S01610,,
SMC26906,,
SMC15426,,
SMC50083,,
SMC15198,,
201LAG060,,
SMC41062,,
SMC46485,,
SMC31122,,
SMC10372,,
SMC16262,,
SMC11799,,
SMCR8_077,,
SMC11474,,
603PS0040,,
SMC28525,,
310TURxxx,,
SMC32295,,
SMC32767,,
SMC06562,,
SMC14198,,
SMC13953,,
SMC41063,,
SMC50593,,
SMC30161,,
SMC14644,,
626PS0827,,
908PPAR04,,
SMC21340,,
SMC26134,,
SMC09896,,
SMC41558,,
SMC34426,,
SMC11870,,
SMC06672,,
SMC45342,,
SMC36110,,
SMCR8_151,,
SMC41702,,
SMC50192,,
SMC37615,,
SMC44292,,
SMC47886,,
SMC18677,,
SMC37090,,
SMC44510,,
SMC09154,,
SMC34416,,
SMC15459,,
SMC33502,,
SMC44736,,
SMC22823,,
SMC29628,,
SMC30831,,
SMC42898,,
204AMO095,,
SMC02677,,
SMC28551,,
715TF0091,,
SMCR8_418,,
SMC12625,,
SMC34400,,
SMC18074,,
SMC23208,,
SMC49957,,
SMC06124,,
SMC26259,,
SMC41159,,
SMC35199,,
SMC27096,,
SMC13773,,
SMC19596,,
SMC48570,,
SMC30952,,
SMC18755,,
544SJC530,,
SMC20038,,
SMC21278,,
SMC30898,,
SMC26734,,
SMC48010,,
SMC48095,,
SMC32270,,
SMC27938,,
SMC31677,,
SMC03152,,
SMC25591,,
SMC38153,,
SMC32515,,
SMC39584,,
SMC48985,,
SMC49317,,
SMC17791,,
SMC39505,,
SMC20998,,
SMC43150,,
SMC00990,,
SMC22523,,
SMC36207,,
SMC50970,,
SMC28786,,
LALT102,,
SMC28425,,
SMC31757,,
SMC25949,,
SMC09682,,
SMC42611,,
SMC16400,,
SMC13851,,
SMC51086,,
SMC25971,,
SMC16496,,
SMC34177,,
SMC08531,,
SMC09221,,
SMC26526,,
SMC00193,,
SMC34775,,
SMC46836,,
537MAR201,,
206PET090,,
SMC30497,,
SMC29452,,
SMC30984,,
SMC44572,,
SMC33332,,
SMC19449,,
SMC30422,,
SMC39959,,
SMC43117,,
SMC04223,,
SMC25415,,
SMC18320,,
SMC20324,,
SMC00913,,
SMC20836,,
100FDQ002,,
SMC06845,,
SMC02513,,
309ALCR04,,
905PS0026,,
SMC05761,,
SMC16861,,
SMC50946,,
SMC11428,,
SMC31789,,
SMC16419,,
SMC20827,,
SMC25021,,
SMC25106,,
SMC14615,,
SMC45996,,
911TJPC2x,,
SMC46816,,
SMC23346,,
SMC01788,,
SMC05669,,
SMC20323,,
SMC37970,,
SMC24756,,
518RSCABR,,
SMC14147,,
SMC05421,,
SMC25312,,
SMC38206,,
SMC24692,,
SMC32443,,
SMC08490,,
SMC47496,,
SMC42715,,
SMC17360,,
SMC32410,,
SMC16201,,
SMC37946,,
SMC29152,,
SMC45404,,
SMC49437,,
SMC20676,,
SMC15737,,
SMC33988,,
SMC20374,,
SMC18377,,
SMC10203,,
SMC27827,,
SMC16708,,
SMC00471,,
SMC29486,,
SMC17913,,
SMC09119,,
SMC15600,,
SMC09159,,
SMC45935,,
SMC25892,,
SMC27484,,
SMC24634,,
SMC37958,,
SMC21700,,
SMC25259,,
SMC33120,,
SMC19201,,
SMC45056,,
SMC43367,,
SMC32427,,
SMC42467,,
SMC27079,,
SMC32908,,
SMC01563,,
SMC27153,,
SMC17187,,
SMC24811,,
SMC48769,,
SMC07290,,
906LPRSC4,,
SMC28629,,
SMC20236,,
SMC39703,,
SMC00078,,
SMC38540,,
SMC26795,,
SMC47895,,
SMC12436,,
SMC00622,,
SMC36194,,
SMC04260,,
314WE0677,,
SMC38699,,
SMC47174,,
SMC21468,,
SMC10952,,
SMC31434,,
SMC43844,,
SMC03485,,
SMC18994,,
SMC11909,,
SMC45812,,
SMC44525,,
SMC33098,,
SMC12877,,
SMC23417,,
SMC37745,,
SMC38791,,
723NROTWM,,
SMC33785,,
544STF009,,
SMC03250,,
SMC44298,,
SMC39423,,
SMC09207,,
SMC38240,,
SMC38763,,
SMC45111,,
SMC15121,,
558STJ011,,
SMC17555,,
SMC34258,,
SMC22817,,
SMC36499,,
SMC36313,,
SMC45647,,
SMC22649,,
SMC35243,,
SMC18492,,
SMC02992,,
SMC34884,,
SMC41662,,
SMC49233,,
SMC15233,,
SMC12886,,
SMC29656,,
SMC23693,,
SMC27754,,
SMC37001,,
SMC01377,,
SMC10566,,
405LA4616,,
SMC25140,,
SMC42535,,
SMC35747,,
SMC14217,,
SMC21618,,
SMC05395,,
SMCR8_238,,
SMC01280,,
SMC34703,,
SMC02102,,
SMC49445,,
SMC41921,,
SMC40532,,
SMC46879,,
SMC31956,,
SMC45632,,
SMC49253,,
SMC43220,,
SMC26630,,
SMC30241,,
SMC30437,,
540SED008,,
SMC01523,,
SMC41427,,
SMC28280,,
207TM0194,,
SMC07510,,
907PSV014,,
SMC32600,,
SMC00559,,
SMC31490,,
SMC44866,,
SMC46088,,
SMC13262,,
SMC26117,,
SMC24397,,
SMC18044,,
SMC48609,,
SMC40268,,
SMC47672,,
SMC11784,,
SMC14689,,
SMC13265,,
SMC43761,,
SMC34123,,
635MAR001,,
SMC07259,,
SMC37912,,
SMC50871,,
SMC41759,,
SMC37989,,
SMC50845,,
SMC45952,,
SMC18157,,
SMC50710,,
SMC50632,,
SMC46053,,
114FCR2xx,,
SMC16929,,
SMC19757,,
SMC03047,,
201RDW080,,
SMC50760,,
SMC26457,,
SMC49769,,
SMC40453,,
SMC33389,,
SMC50340,,
SMC36842,,
SMC38217,,
SMC11805,,
SMC44599,,
SMC27817,,
SMC27578,,
11261SHLC,,
SMC40393,,
SMC14971,,
SMC02060,,
SMC35031,,
SMC27462,,
SMC03695,,
SMC31795,,
SMC44751,,
SMC21325,,
SMC35967,,
SMC38753,,
SMC16597,,
SMC41573,,
SMC46848,,
SMC41616,,
SMC11214,,
